('CA', 'CDG', 'PEK', 934, '8:20 PM', '12:25 PM', '10:05'),
('CA', 'HND', 'PEK', 182, '1:55 PM', '4:45 PM', '3:50'),
('CA', 'JFK', 'PEK', 982, '4:50 PM', '6:20 PM', '13:30'),
('CA', 'LAX', 'PEK', 984, '1:40 AM', '5:20 AM', '12:40'),
('CA', 'LHR', 'PEK', 938, '8:25 PM', '1:05 PM', '9:40'),
('CA', 'PEK', 'CDG', 933, '1:35 PM', '6:40 PM', '11:05'),
('CA', 'PEK', 'HND', 167, '12:50 PM', '5:25 PM', '3:35'),
('CA', 'PEK', 'JFK', 981, '1:00 PM', '2:20 PM', '13:20'),
('CA', 'PEK', 'LAX', 983, '9:00 PM', '6:00 PM', '12:00'),
('CA', 'PEK', 'LHR', 937, '2:10 PM', '5:45 PM', '10:35'),
('AF', 'AMS', 'CDG', 1341, '10:35 AM', '11:55 AM', '1:20'),
('AF', 'ATL', 'CDG', 681, '5:15 PM', '7:40 AM', '8:25'),
('AF', 'CDG', 'AMS', 1440, '6:00 PM', '7:15 PM', '1:15'),
('AF', 'CDG', 'ATL', 688, '1:50 PM', '5:15 PM', '9:25'),
('AF', 'CDG', 'HND', 272, '5:20 PM', '12:15 PM', '11:55'),
('AF', 'CDG', 'JFK', 6, '1:35 PM', '4:00 PM', '8:25'),
('AF', 'CDG', 'LAX', 66, '10:20 AM', '12:50 PM', '11:30'),
('AF', 'CDG', 'LHR', 1280, '4:00 PM', '4:25 PM', '1:25'),
('AF', 'CDG', 'ORD', 144, '10:10 AM', '12:30 PM', '9:20'),
('AF', 'CDG', 'PEK', 382, '11:20 PM', '3:20 PM', '10:00'),
('AF', 'HND', 'CDG', 279, '2:00 PM', '7:30 PM', '12:30'),
('AF', 'JFK', 'CDG', 9, '11:25 PM', '12:55 PM', '7:30'),
('AF', 'LAX', 'CDG', 65, '3:15 PM', '11:05 PM', '10:50'),
('AF', 'LHR', 'CDG', 1281, '5:35 PM', '7:50 PM', '1:15'),
('AF', 'ORD', 'CDG', 137, '5:20 PM', '8:40 AM', '8:20'),
('AF', 'PEK', 'CDG', 125, '9:05 AM', '2:00 PM', '10:55'),
('NZ', 'LAX', 'LHR', 2, '5:15 PM', '11:45 AM', '10:30'),
('NZ', 'LHR', 'LAX', 1, '4:15 PM', '7:25 PM', '11:10'),
('TN', 'CDG', 'LAX', 7, '11:35 AM', '2:25 PM', '11:50'),
('TN', 'LAX', 'CDG', 8, '1:20 PM', '9:20 AM', '11:00'),
('AS', 'JFK', 'LAX', 1411, '1:00 PM', '4:12 PM', '6:12'),
('AS', 'LAX', 'JFK', 1418, '9:17 PM', '5:41 AM', '5:24'),
('AS', 'LAX', 'ORD', 1232, '11:45 AM', '5:52 PM', '4:07'),
('AS', 'ORD', 'LAX', 1241 '6:55 PM', '9:27 PM', '4:32'),
('NH', 'CDG', 'HND', 216, '8:00 PM', '2:45 PM', '11:45'),
('NH', 'HND', 'CDG', 215, '11:45 AM', '5:10 PM', '12:25'),
('NH', 'HND', 'LAX', 106, '10:55 PM', '4:45 PM', '9:50'),
('NH', 'HND', 'LHR', 211, '11:35 AM', '4:10 PM', '12:35'),
('NH', 'HND', 'PEK', 963, '5:20 PM', '8:10 PM', '3:50'),
('NH', 'LAX', 'HND', 105, '12:50 AM', '5:00 AM', '12:10'),
('NH', 'LHR', 'HND', 212, '7:00 PM', '2:40 PM', '11:40'),
('NH', 'PEK', 'HND', 962, '3:20 PM', '7:45 PM', '3:25'),
('AA', 'ATL', 'LAX', 1249, '4:53 PM', '7:00 PM', '5:07'),
('AA', 'CDG', 'JFK', 45, '10:40 AM', '1:10 PM', '8:30'),
('AA', 'CDG', 'ORD', 151, '12:10 PM', '2:15 PM', '9:05'),
('AA', 'HND', 'LAX', 26, '4:25 PM', '10:50 AM', '10:25'),
('AA', 'JFK', 'CDG', 44, '6:05 PM', '7:45 AM', '7:40'),
('AA', 'JFK', 'LAX', 1, '8:00 AM', '11:40 AM', '6:40'),
('AA', 'JFK', 'LAX', 163, '11:00 AM', '2:16 PM', '6:16'),
('AA', 'JFK', 'LHR', 106, '7:45 PM', '8:10 AM', '7:25'),
('AA', 'JFK', 'ORD', 1257, '5:05 PM', '7:06 PM', '3:01'),
('AA', 'LAX', 'ATL', 1116, '11:05 PM', '6:28 AM', '4:23'),
('AA', 'LAX', 'HND', 27, '10:25 AM', '2:25 PM', '12:00'),
('AA', 'LAX', 'JFK', 2, '9:00 AM', '5:48 PM', '5:48'),
('AA', 'LAX', 'JFK', 10, '9:00 PM', '5:32 AM', '5:32'),
('AA', 'LAX', 'LHR', 136, '7:40 PM', '2:25 PM', '10:45'),
('AA', 'LAX', 'ORD', 219, '11:45 PM', '5:52 AM', '4:07'),
('AA', 'LAX', 'PEK', 181, '10:00 AM', '2:00 PM', '13:00'),
('AA', 'LHR', 'JFK', 107, '5:00 PM', '7:55 PM', '7:55'),
('AA', 'LHR', 'LAX', 109, '12:15 PM', '3:40 PM', '11:25'),
('AA', 'LHR', 'ORD', 87, '12:15 PM', '3:00 PM', '8:45'),
('AA', 'ORD', 'CDG', 150, '7:00 PM', '10:05 AM', '8:05'),
('AA', 'ORD', 'JFK', 130, '12:09 PM', '3:29 PM', '2:20'),
('AA', 'ORD', 'LAX', 2223, '1:25 PM', '3:56 PM', '4:31'),
('AA', 'ORD', 'LHR', 86, '5:00 PM', '6:50 AM', '7:50'),
('AA', 'ORD', 'PEK', 187, '6:00 PM', '8:20 PM', '13:20'),
('AA', 'PEK', 'LAX', 180, '5:20 PM', '3:05 PM', '12:45'),
('AA', 'PEK', 'ORD', 187, '10:10 AM', '10:00 AM', '12:50'),
('BA', 'AMS', 'LHR', 439, '4:10 PM', '4:30 PM', '1:20'),
('BA', 'ATL', 'LHR', 226, '10:15 PM', '11:25 AM', '8:10'),
('BA', 'CDG', 'LHR', 323, '6:15 PM', '6:25 PM', '1:10'),
('BA', 'HND', 'LHR', 8, '8:50 AM', '1:10 PM', '12:20'),
('BA', 'JFK', 'LHR', 112, '6:30 PM', '6:30 AM', '7:00'),
('BA', 'LAX', 'LHR', 282, '3:30 PM', '10:10 AM', '10:40'),
('BA', 'LHR', 'AMS', 444, '8:15 PM', '10:35 PM', '1:20'),
('BA', 'LHR', 'ATL', 227, '4:00 PM', '8:15 PM', '9:15'),
('BA', 'LHR', 'CDG', 316, '2:35 PM', '4:55 PM', '1:20'),
('BA', 'LHR', 'HND', 7, '11:40 AM', '7:10 AM', '11:30'),
('BA', 'LHR', 'JFK', 177, '1:10 PM', '4:00 PM', '7:50'),
('BA', 'LHR', 'LAX', 281, '11:30 AM', '2:50 PM', '11:20'),
('BA', 'LHR', 'ORD', 297, '4:05 PM', '6:45 PM', '8:40'),
('BA', 'LHR', 'PEK', 39, '4:30 PM', '9:30 AM', '10:00'),
('BA', 'ORD', 'LHR', 296, '8:55 PM', '10:40 AM', '7:45'),
('BA', 'PEK', 'LHR', 38, '11:15 AM', '3:30 PM', '11:15'),
('CZ', 'AMS', 'PEK', 346, '2:40 PM', '6:15 AM', '9:35'),
('CZ', 'PEK', 'AMS', 345, '12:30 AM', '5:30 AM', '11:00'),
('DL', 'AMS', 'ATL', 73, '10:35 AM', '2:21 PM', '9:46'),
('DL', 'AMS', 'JFK', 49, '10:55 AM', '1:16 PM', '8:21'),
('DL', 'ATL', 'AMS', 70, '3:05 PM', '5:55 AM', '8:50'),
('DL', 'ATL', 'CDG', 82, '3:15 PM', '6:00 AM', '8:45'),
('DL', 'ATL', 'JFK', 752, '12:06 PM', '2:28 PM', '2:22'),
('DL', 'ATL', 'LAX', 1218, '5:40 PM', '7:30 PM', '4:50'),
('DL', 'ATL', 'LHR', 30, '5:53 PM', '7:20 AM', '8:27'),
('DL', 'ATL', 'ORD', 972, '10:25 AM', '11:29 AM', '2:04'),
('DL', 'CDG', 'ATL', 85, '3:20 PM', '7:01 PM', '9:41'),
('DL', 'CDG', 'JFK', 405, '10:20 AM', '12:42 PM', '8:22'),
('DL', 'HND', 'LAX', 6, '3:15 PM', '9:06 AM', '9:41'),
('DL', 'JFK', 'AMS', 48, '7:33 PM', '9:15 AM', '7:42'),
('DL', 'JFK', 'ATL', 453, '11:35 AM', '2:11 PM', '2:36'),
('DL', 'JFK', 'CDG', 404, '5:44 PM', '7:20 AM', '7:36'),
('DL', 'JFK', 'LAX', 400, '3:30 PM', '6:48 PM', '6:18'),
('DL', 'JFK', 'LHR', 402, '10:45 PM', '10:50 AM', '7:05'),
('DL', 'JFK', 'ORD', 4083, '4:15 PM', '6:05 PM', '2:50'),
('DL', 'LAX', 'ATL', 1354, '10:15 PM', '5:28 AM', '4:13'),
('DL', 'LAX', 'HND', 7, '10:56 AM', '2:35 PM', '11:39'),
('DL', 'LAX', 'JFK', 1908, '10:45 PM', '7:20 AM', '5:35'),
('DL', 'LHR', 'ATL', 33, '2:05 PM', '6:30 PM', '9:25'),
('DL', 'LHR', 'JFK', 1, '10:30 AM', '1:25 PM', '7:55'),
('DL', 'ORD', 'ATL', 393, '1:20 PM', '4:22 PM', '2:02'),
('DL', 'ORD', 'JFK', 5334, '12:00 PM', '3:19 PM', '2:19'),
('HU', 'ORD', 'PEK', 498, '3:20 PM', '6:05 PM', '13:45'),
('HU', 'PEK', 'ORD', 497, '1:40 PM', '1:20 PM', '12:40'),
('JL', 'CDG', 'HND', 46, '8:30 PM', '3:25 PM', '12:55'),
('JL', 'HND', 'CDG', 45, '10:40 AM', '4:15 PM', '12:35'),
('JL', 'HND', 'LHR', 43, '11:20 AM', '3:50 PM', '12:30'),
('JL', 'HND', 'PEK', 25, '4:50 PM', '7:45 PM', '3:55'),
('JL', 'LHR', 'HND', 42, '9:30 AM', '5:15 AM', '11:45'),
('JL', 'PEK', 'HND', 22, '4:30 PM', '9:05 PM', '3:35'),
('B6', 'JFK', 'LAX', 423, '10:30 AM', '1:39 PM', '6:09'),
('B6', 'JFK', 'ORD', 105, '3:53 PM', '5:50 PM', '2:57'),
('B6', 'LAX', 'JFK', 2024, '12:30 AM', '9:01 AM', '5:31'),
('B6', 'ORD', 'JFK', 906, '10:44 AM', '1:59 PM', '2:15'),
('KL', 'AMS', 'ATL', 621, '5:00 PM', '8:20 PM', '9:20'),
('KL', 'AMS', 'CDG', 1229, '8:00 AM', '9:25 AM', '1:25'),
('KL', 'AMS', 'JFK', 643, '5:55 PM', '7:59 PM', '8:04'),
('KL', 'AMS', 'LAX', 601, '9:55 AM', '11:50 AM', '10:55'),
('KL', 'AMS', 'LHR', 1021, '3:55 PM', '4:15 PM', '1:20'),
('KL', 'AMS', 'ORD', 611, '12:25 PM', '1:55 PM', '8:30'),
('KL', 'AMS', 'PEK', 897, '5:25 PM', '8:55 AM', '9:30'),
('KL', 'ATL', 'AMS', 622, '10:35 PM', '12:55 PM', '8:20'),
('KL', 'CDG', 'AMS', 1234, '2:30 PM', '3:50 PM', '1:20'),
('KL', 'JFK', 'AMS', 644, '10:15 PM', '11:35 AM', '7:20'),
('KL', 'LAX', 'AMS', 602, '1:40 PM', '9:00 AM', '10:20'),
('KL', 'LHR', 'AMS', 1024, '6:35 PM', '8:50 PM', '1:15'),
('KL', 'ORD', 'AMS', 612, '4:00 PM', '6:45 AM', '7:45'),
('KL', 'PEK', 'AMS', 898, '10:55 AM', '3:20 PM', '10:25'),
('DY', 'CDG', 'LAX', 7097, '3:40 PM', '6:00 PM', '11:20'),
('DY', 'LAX', 'CDG', 7098, '8:00 PM', '3:30 PM', '10:30'),
('WN', 'ATL', 'LAX', 232, '10:50 AM', '12:50 PM', '5:00'),
('WN', 'LAX', 'ATL', 233, '1:45 PM', '9:20 PM', '4:35'),
('NK', 'ATL', 'LAX', 404, '11:58 AM', '1:53 PM', '4:55'),
('NK', 'ATL', 'ORD', 672, '7:59 PM', '9:10 PM', '2:11'),
('NK', 'LAX', 'ATL', 403, '10:59 AM', '6:20 PM', '4:21'),
('NK', 'LAX', 'ORD', 730, '9:23 AM', '3:34 PM', '4:11'),
('NK', 'ORD', 'ATL', 221, '4:26 PM', '7:27 PM', '2:01'),
('NK', 'ORD', 'LAX', 731, '5:05 PM', '7:27 PM', '4:22'),
('UA', 'AMS', 'ORD', 908, '11:00 AM', '1:00 PM', '9:00'),
('UA', 'CDG', 'ORD', 986, '11:15 AM', '1:40 PM', '9:25'),
('UA', 'LAX', 'LHR', 923, '5:50 PM', '12:20 PM', '10:30'),
('UA', 'LAX', 'ORD', 660, '11:20 PM', '5:19 AM', '3:59'),
('UA', 'LHR', 'LAX', 935, '2:10 PM', '5:10 PM', '11:00'),
('UA', 'LHR', 'ORD', 959, '2:50 PM', '5:50 PM', '9:00'),
('UA', 'ORD', 'AMS', 909, '5:55 PM', '9:20 AM', '8:25'),
('UA', 'ORD', 'CDG', 987, '6:25 PM', '9:30 AM', '8:05'),
('UA', 'ORD', 'LAX', 310, '11:35 AM', '2:02 PM', '4:27'),
('UA', 'ORD', 'LHR', 958, '4:00 PM', '5:55 AM', '7:55'),
('UA', 'ORD', 'PEK', 851, '12:45 PM', '3:15 PM', '13:30'),
('UA', 'PEK', 'ORD', 850, '12:00 PM', '12:10 PM', '13:10'),
('VS', 'JFK', 'LHR', 138, '8:30 PM', '8:45 AM', '7:15'),
('VS', 'LAX', 'LHR', 24, '8:45 PM', '3:00 PM', '10:15'),
('VS', 'LHR', 'JFK', 45, '2:30 PM', '5:15 PM', '7:45'),
('VS', 'LHR', 'LAX', 141, '12:35 PM', '3:45 PM', '11:10'),
('SE', 'CDG', 'JFK', 10, '7:25 PM', '9:25 PM', '8:00'),
('SE', 'JFK', 'CDG', 21, '11:55 PM', '1:00 PM', '7:05');
